
*** Dumping AST Record Layout
         0 | class std::exception
  NonVirtualBaseLLVMType:%"class.std::__1::ios_base" = type { ptr, i32, i64, i64, i32, i32, ptr, ptr, ptr, ptr, i64, i64, ptr, i64, i64, ptr, i64, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: [0;1;32mClassTemplateSpecializationDecl[0m[0;33m 0x7fe073035ed0[0m parent 0x7fe073035918 <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:698:1[0m, [0;33mcol:70[0m> [0;33mcol:56[0m class[0;1;36m basic_ios[0m definition
[0;34m|-[0m[0;1;32mDefinitionData[0m polymorphic has_user_declared_ctor has_mutable_fields can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided
[0;34m| |-[0m[0;1;32mCopyConstructor[0m non_trivial has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m needs_overload_resolution
[0;34m| |-[0m[0;1;32mCopyAssignment[0m non_trivial has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m needs_overload_resolution
[0;34m| `-[0m[0;1;32mDestructor[0m non_trivial user_declared needs_overload_resolution
[0;34m|-[0mpublic [0;32m'ios_base':'std::ios_base'[0m
[0;34m|-[0mTemplateArgument type [0;32m'char'[0m
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x7fe0730228b0[0m [0;32m'char'[0m
[0;34m|-[0mTemplateArgument type [0;32m'std::char_traits<char>'[0m
[0;34m| `-[0m[0;32mRecordType[0m[0;33m 0x7fe07302ae80[0m [0;32m'std::char_traits<char>'[0m
[0;34m|   `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x7fe070e0bf90[0m[0;1;36m 'char_traits'[0m
[0;34m|-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075f602e0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;34mPreferredNameAttr[0m[0;33m 0x7fe075f60348[0m <[0;33mline:1538:54[0m, [0;33mcol:74[0m> ios
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x7fe075f60410[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:520:1[0m, [0;33mcol:28[0m> [0;33mcol:28[0m implicit class[0;1;36m basic_ios[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x7fe075f604a0[0m <[0;33mline:521:1[0m, [0;33mcol:7[0m> [0;33mcol:1[0m public
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x7fe075f60508[0m <[0;33mline:523:3[0m, [0;33mcol:18[0m> [0;33mcol:18[0m referenced[0;1;36m char_type[0m [0;32m'char':'char'[0m
[0;34m| `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x7fe075f604d0[0m [0;32m'char'[0m sugar class depth 0 index 0[0;1;36m _CharT[0m
[0;34m|   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x7fe073035ed0[0m[0;1;36m 'basic_ios'[0m
[0;34m|   `-[0m[0;32mBuiltinType[0m[0;33m 0x7fe0730228b0[0m [0;32m'char'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x7fe075f60598[0m <[0;33mline:524:3[0m, [0;33mcol:19[0m> [0;33mcol:19[0m referenced[0;1;36m traits_type[0m [0;32m'std::char_traits<char>':'std::char_traits<char>'[0m
[0;34m| `-[0m[0;32mSubstTemplateTypeParmType[0m[0;33m 0x7fe075f60560[0m [0;32m'std::char_traits<char>'[0m sugar class depth 0 index 1[0;1;36m _Traits[0m
[0;34m|   |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x7fe073035ed0[0m[0;1;36m 'basic_ios'[0m
[0;34m|   `-[0m[0;32mRecordType[0m[0;33m 0x7fe07302ae80[0m [0;32m'std::char_traits<char>'[0m
[0;34m|     `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x7fe070e0bf90[0m[0;1;36m 'char_traits'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x7fe075f606a0[0m <[0;33mline:526:3[0m, [0;33mcol:42[0m> [0;33mcol:42[0m referenced[0;1;36m int_type[0m [0;32m'typename traits_type::int_type':'int'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe075f60650[0m [0;32m'typename traits_type::int_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x7fe070e12b30[0m [0;32m'std::char_traits<char>::int_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypeAlias[0m[0;33m 0x7fe070e0c290[0m[0;1;36m 'int_type'[0m
[0;34m|     `-[0m[0;32mBuiltinType[0m[0;33m 0x7fe073022910[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x7fe075f607a0[0m <[0;33mline:527:3[0m, [0;33mcol:42[0m> [0;33mcol:42[0m[0;1;36m pos_type[0m [0;32m'typename traits_type::pos_type':'std::fpos<__mbstate_t>'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe075f60750[0m [0;32m'typename traits_type::pos_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x7fe075f60720[0m [0;32m'std::char_traits<char>::pos_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypeAlias[0m[0;33m 0x7fe070e0c370[0m[0;1;36m 'pos_type'[0m
[0;34m|     `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe070e06720[0m [0;32m'streampos'[0m sugar
[0;34m|       `-[0m[0;32mTypedefType[0m[0;33m 0x7fe070e066f0[0m [0;32m'std::streampos'[0m sugar
[0;34m|         |-[0m[0;1;32mTypedef[0m[0;33m 0x7fe070d88250[0m[0;1;36m 'streampos'[0m
[0;34m|         `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe070d881e0[0m [0;32m'fpos<mbstate_t>'[0m sugar
[0;34m|           `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x7fe070d881a0[0m [0;32m'fpos<mbstate_t>'[0m sugar fpos
[0;34m|             |-[0mTemplateArgument type [0;32m'mbstate_t':'__mbstate_t'[0m
[0;34m|             | `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe070d88060[0m [0;32m'mbstate_t'[0m sugar
[0;34m|             |   `-[0m[0;32mUsingType[0m[0;33m 0x7fe070d88030[0m [0;32m'mbstate_t'[0m sugar
[0;34m|             |     |-[0m[0;1;32mUsingShadow[0m[0;33m 0x7fe070d87268[0m[0;1;36m 'mbstate_t'[0m
[0;34m|             |     `-[0m[0;32mTypedefType[0m[0;33m 0x7fe070d88000[0m [0;32m'mbstate_t'[0m sugar
[0;34m|             |       |-[0m[0;1;32mTypedef[0m[0;33m 0x7fe070d87000[0m[0;1;36m 'mbstate_t'[0m
[0;34m|             |       `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe070d86fc0[0m [0;32m'__darwin_mbstate_t'[0m sugar
[0;34m|             |         `-[0m[0;32mTypedefType[0m[0;33m 0x7fe070d86f90[0m [0;32m'__darwin_mbstate_t'[0m sugar
[0;34m|             |           |-[0m[0;1;32mTypedef[0m[0;33m 0x7fe07306c740[0m[0;1;36m '__darwin_mbstate_t'[0m
[0;34m|             |           `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe07306c700[0m [0;32m'__mbstate_t'[0m sugar
[0;34m|             |             `-[0m[0;32mTypedefType[0m[0;33m 0x7fe07306c6d0[0m [0;32m'__mbstate_t'[0m sugar
[0;34m|             |               |-[0m[0;1;32mTypedef[0m[0;33m 0x7fe07306c658[0m[0;1;36m '__mbstate_t'[0m
[0;34m|             |               `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe07306c600[0m [0;32m'union __mbstate_t'[0m sugar
[0;34m|             |                 `-[0m[0;32mRecordType[0m[0;33m 0x7fe07306c400[0m [0;32m'__mbstate_t'[0m
[0;34m|             |                   `-[0m[0;1;32mCXXRecord[0m[0;33m 0x7fe07306c368[0m[0;1;36m ''[0m
[0;34m|             `-[0m[0;32mRecordType[0m[0;33m 0x7fe070d88180[0m [0;32m'std::fpos<__mbstate_t>'[0m
[0;34m|               `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x7fe070d880a0[0m[0;1;36m 'fpos'[0m
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x7fe075f608a0[0m <[0;33mline:528:3[0m, [0;33mcol:42[0m> [0;33mcol:42[0m[0;1;36m off_type[0m [0;32m'typename traits_type::off_type':'long long'[0m
[0;34m| `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe075f60850[0m [0;32m'typename traits_type::off_type'[0m sugar
[0;34m|   `-[0m[0;32mTypedefType[0m[0;33m 0x7fe075f60820[0m [0;32m'std::char_traits<char>::off_type'[0m sugar
[0;34m|     |-[0m[0;1;32mTypeAlias[0m[0;33m 0x7fe070e0c300[0m[0;1;36m 'off_type'[0m
[0;34m|     `-[0m[0;32mElaboratedType[0m[0;33m 0x7fe07400dc00[0m [0;32m'streamoff'[0m sugar
[0;34m|       `-[0m[0;32mTypedefType[0m[0;33m 0x7fe07400dbd0[0m [0;32m'std::streamoff'[0m sugar
[0;34m|         |-[0m[0;1;32mTypeAlias[0m[0;33m 0x7fe073036770[0m[0;1;36m 'streamoff'[0m
[0;34m|         `-[0m[0;32mBuiltinType[0m[0;33m 0x7fe073022950[0m [0;32m'long long'[0m
[0;34m|-[0m[0;1;32mStaticAssertDecl[0m[0;33m 0x7fe075f60b00[0m <[0;33mline:530:3[0m, [0;33mline:531:72[0m> [0;33mline:530:3[0m
[0;34m| |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075f60ac8[0m <[0;33mcol:17[0m, [0;33mcol:73[0m> [0;32m'bool':'bool'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | `-[0m[0;1;35mParenExpr[0m[0;33m 0x7fe075f60aa8[0m <[0;33mcol:17[0m, [0;33mcol:73[0m> [0;32m'const bool':'const bool'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075f60a78[0m <[0;33mcol:18[0m, [0;33mcol:68[0m> [0;32m'const bool':'const bool'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe07280c208[0m[0;1;36m 'value'[0m [0;32m'const bool':'const bool'[0m non_odr_use_constant
[0;34m| `-[0m[0;1;35mStringLiteral[0m[0;33m 0x7fe075f508a0[0m <[0;33mline:531:17[0m> [0;32m'NULL TYPE'[0m[0;36m lvalue[0m[0;36m[0m[0;1;36m "traits_type::char_type must be the same type as CharT"[0m
[0;34m|-[0m[0;1;32mCXXConversionDecl[0m[0;33m 0x7fe075f60b40[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:538:74[0m> [0;33mcol:34[0m[0;1;36m operator bool[0m [0;32m'bool () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f60c30[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f60c88[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f60ce0[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:541:65[0m> [0;33mcol:30[0m[0;1;36m operator![0m [0;32m'bool () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f60d98[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f60df0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f60e38[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:542:79[0m> [0;33mcol:33[0m[0;1;36m rdstate[0m [0;32m'iostate () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f60ef0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f60f48[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f61028[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:543:91[0m> [0;33mcol:30[0m[0;1;36m clear[0m [0;32m'void (iostate)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f60f98[0m <[0;33mcol:36[0m, [0;33mcol:54[0m> [0;33mcol:44[0m[0;1;36m __state[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f610e8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f61140[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f61218[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:544:87[0m> [0;33mcol:30[0m[0;1;36m setstate[0m [0;32m'void (iostate)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f61188[0m <[0;33mcol:39[0m, [0;33mcol:47[0m> [0;33mcol:47[0m[0;1;36m __state[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f612d8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f61330[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f61378[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:545:70[0m> [0;33mcol:30[0m[0;1;36m good[0m [0;32m'bool () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f61430[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f61488[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f614d8[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:546:68[0m> [0;33mcol:30[0m[0;1;36m eof[0m [0;32m'bool () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f61590[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f615e8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f61638[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:547:70[0m> [0;33mcol:30[0m[0;1;36m fail[0m [0;32m'bool () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f616f0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f61748[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f61798[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:548:68[0m> [0;33mcol:30[0m[0;1;36m bad[0m [0;32m'bool () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f61850[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f618a8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f618f8[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:550:85[0m> [0;33mcol:33[0m[0;1;36m exceptions[0m [0;32m'iostate () const'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f619b0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f61a08[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f61ae8[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:551:95[0m> [0;33mcol:30[0m[0;1;36m exceptions[0m [0;32m'void (iostate)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f61a58[0m <[0;33mcol:41[0m, [0;33mcol:49[0m> [0;33mcol:49[0m[0;1;36m __iostate[0m [0;32m'iostate':'unsigned int'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f61ba8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f61c00[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075f61fc0[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:554:89[0m> [0;33mcol:34[0m[0;1;36m basic_ios[0m [0;32m'void (basic_streambuf<char_type, traits_type> *)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f61e90[0m <[0;33mcol:44[0m, [0;33mcol:85[0m> [0;33mcol:85[0m[0;1;36m __sb[0m [0;32m'basic_streambuf<char_type, traits_type> *'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f62088[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f620e0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x7fe075f62150[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:555:3[0m, [0;33mcol:16[0m> [0;33mcol:3[0m[0;1;36m ~basic_ios[0m [0;32m'void () noexcept'[0m
[0;34m| |-[0mOverrides: [ 0x7fe075f43988 ios_base::~ios_base 'void () noexcept' ]
[0;34m| `-[0m[0;1;34mOverrideAttr[0m[0;33m 0x7fe075f62218[0m <[0;33mcol:16[0m> Inherited
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f624a8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:558:70[0m> [0;33mcol:64[0m[0;1;36m tie[0m [0;32m'basic_ostream<char_type, traits_type> *() const'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f62560[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f625b8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f62918[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:559:115[0m> [0;33mcol:64[0m[0;1;36m tie[0m [0;32m'basic_ostream<char_type, traits_type> *(basic_ostream<char_type, traits_type> *)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f62800[0m <[0;33mcol:68[0m, [0;33mcol:107[0m> [0;33mcol:107[0m[0;1;36m __tiestr[0m [0;32m'basic_ostream<char_type, traits_type> *'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f629d8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f62a30[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f62c08[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:561:74[0m> [0;33mcol:66[0m[0;1;36m rdbuf[0m [0;32m'basic_streambuf<char_type, traits_type> *() const'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f62cc0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f62d18[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f63078[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:562:117[0m> [0;33mcol:66[0m[0;1;36m rdbuf[0m [0;32m'basic_streambuf<char_type, traits_type> *(basic_streambuf<char_type, traits_type> *)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f62f60[0m <[0;33mcol:72[0m, [0;33mcol:113[0m> [0;33mcol:113[0m[0;1;36m __sb[0m [0;32m'basic_streambuf<char_type, traits_type> *'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075f63138[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075f63190[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f633f0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:564:3[0m, [0;33mcol:44[0m> [0;33mcol:14[0m[0;1;36m copyfmt[0m [0;32m'ios &(const ios &)'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075f632f0[0m <[0;33mcol:22[0m, [0;33mcol:39[0m> [0;33mcol:39[0m[0;1;36m __rhs[0m [0;32m'const ios &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075f634f8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/ios:566:42[0m> [0;33mcol:35[0m[0;1;36m fill[0m [0;32m'char_type () const'[0m
